------------ Options -------------
batchSize: 1
beta1: 0.5
checkpoints_dir: ./checkpoints
continue_train: False
data_type: 32
dataroot: /home/yaosy/Document/projects/deep-imitation-train/data/target/gray_maskgirl
debug: False
display_freq: 100
display_winsize: 512
feat_num: 3
fineSize: 512
inputH: 480
inputW: 480
input_nc: 3
instance_feat: False
isTrain: True
label_feat: False
label_nc: 18
lambda_feat: 10.0
loadSize: 1024
load_features: False
load_pretrain: 
lr: 0.0002
max_dataset_size: inf
model: pix2pixHD
nThreads: 2
n_blocks_global: 9
n_blocks_local: 3
n_clusters: 10
n_downsample_E: 4
n_downsample_global: 4
n_layers_D: 3
n_local_enhancers: 1
name: label2city
ndf: 64
nef: 16
netG: global
ngf: 64
niter: 100
niter_decay: 100
niter_fix_global: 0
no_drop_remainder: False
no_flip: False
no_ganFeat_loss: False
no_html: False
no_instance: True
no_lsgan: False
no_normalize_img: False
no_shuffle: False
no_vgg_loss: False
norm: batch
num_D: 2
output_nc: 3
phase: train
pool_size: 0
print_freq: 100
repeat_num: None
resize_method: bicubic
resize_or_crop: none
save_epoch_freq: 10
save_latest_freq: 1000
serial_batches: False
tf_log: False
use_dropout: False
verbose: False
which_epoch: latest
-------------- End ----------------
